NOMBRE PARQUE,wikidata_URI,id_treecount,ESPECIE,UNIDADES 2024
El Retiro Park,https://www.wikidata.org/entity/Q1131807,JARDINES DEL BUEN RETIRO_Aesculus hippocastanum,Aesculus hippocastanum,5715
El Retiro Park,https://www.wikidata.org/entity/Q1131807,JARDINES DEL BUEN RETIRO_Platanus x hispanica,Platanus x hispanica,971
El Retiro Park,https://www.wikidata.org/entity/Q1131807,JARDINES DEL BUEN RETIRO_Cercis siliquastrum,Cercis siliquastrum,692
El Retiro Park,https://www.wikidata.org/entity/Q1131807,JARDINES DEL BUEN RETIRO_Celtis australis,Celtis australis,588
El Retiro Park,https://www.wikidata.org/entity/Q1131807,JARDINES DEL BUEN RETIRO_Cupressus sempervirens,Cupressus sempervirens,537
El Retiro Park,https://www.wikidata.org/entity/Q1131807,JARDINES DEL BUEN RETIRO_Gleditsia triacanthos,Gleditsia triacanthos,508
El Retiro Park,https://www.wikidata.org/entity/Q1131807,JARDINES DEL BUEN RETIRO_Ulmus minor,Ulmus minor,429
El Retiro Park,https://www.wikidata.org/entity/Q1131807,JARDINES DEL BUEN RETIRO_Styphnolobium japonicum,Styphnolobium japonicum,392
El Retiro Park,https://www.wikidata.org/entity/Q1131807,JARDINES DEL BUEN RETIRO_Pinus pinea,Pinus pinea,346
El Retiro Park,https://www.wikidata.org/entity/Q1131807,JARDINES DEL BUEN RETIRO_Ulmus pumila,Ulmus pumila,328
El Retiro Park,https://www.wikidata.org/entity/Q1131807,JARDINES DEL BUEN RETIRO_Acer campestre,Acer campestre,321
El Retiro Park,https://www.wikidata.org/entity/Q1131807,JARDINES DEL BUEN RETIRO_Otros,Otros,5498
Parque del Oeste,https://www.wikidata.org/entity/Q2369398,PARQUE DEL OESTE - TEMPLO DE DEBOD_Pinus pinea,Pinus pinea,938
Parque del Oeste,https://www.wikidata.org/entity/Q2369398,PARQUE DEL OESTE - TEMPLO DE DEBOD_Styphnolobium japonicum,Styphnolobium japonicum,797
Parque del Oeste,https://www.wikidata.org/entity/Q2369398,PARQUE DEL OESTE - TEMPLO DE DEBOD_Platanus x hispanica,Platanus x hispanica,556
Parque del Oeste,https://www.wikidata.org/entity/Q2369398,PARQUE DEL OESTE - TEMPLO DE DEBOD_Ligustrum japonicum,Ligustrum japonicum,395
Parque del Oeste,https://www.wikidata.org/entity/Q2369398,PARQUE DEL OESTE - TEMPLO DE DEBOD_Populus alba 'Bolleana',Populus alba 'Bolleana',390
Parque del Oeste,https://www.wikidata.org/entity/Q2369398,PARQUE DEL OESTE - TEMPLO DE DEBOD_Cedrus deodara,Cedrus deodara,346
Parque del Oeste,https://www.wikidata.org/entity/Q2369398,PARQUE DEL OESTE - TEMPLO DE DEBOD_Celtis australis,Celtis australis,296
Parque del Oeste,https://www.wikidata.org/entity/Q2369398,PARQUE DEL OESTE - TEMPLO DE DEBOD_Prunus cerasifera  subsp. pissardii,Prunus cerasifera  subsp. pissardii,294
Parque del Oeste,https://www.wikidata.org/entity/Q2369398,PARQUE DEL OESTE - TEMPLO DE DEBOD_Cedrus atlantica,Cedrus atlantica,240
Parque del Oeste,https://www.wikidata.org/entity/Q2369398,PARQUE DEL OESTE - TEMPLO DE DEBOD_Populus nigra,Populus nigra,225
Parque del Oeste,https://www.wikidata.org/entity/Q2369398,PARQUE DEL OESTE - TEMPLO DE DEBOD_Otros,Otros,2553
Quinta de los Molinos Park,https://www.wikidata.org/entity/Q6062479,JARDÍN DE LA QUINTA DE LOS MOLINOS_Prunus dulcis Marcona,Prunus dulcis Marcona,1079
Quinta de los Molinos Park,https://www.wikidata.org/entity/Q6062479,JARDÍN DE LA QUINTA DE LOS MOLINOS_Pinus halepensis,Pinus halepensis,1056
Quinta de los Molinos Park,https://www.wikidata.org/entity/Q6062479,JARDÍN DE LA QUINTA DE LOS MOLINOS_Cupressus sempervirens,Cupressus sempervirens,606
Quinta de los Molinos Park,https://www.wikidata.org/entity/Q6062479,"JARDÍN DE LA QUINTA DE LOS MOLINOS_Prunus dulcis ""Desmayo Largueta""","Prunus dulcis ""Desmayo Largueta""",389
Quinta de los Molinos Park,https://www.wikidata.org/entity/Q6062479,JARDÍN DE LA QUINTA DE LOS MOLINOS_Pinus pinea,Pinus pinea,334
Quinta de los Molinos Park,https://www.wikidata.org/entity/Q6062479,JARDÍN DE LA QUINTA DE LOS MOLINOS_Eucalyptus sp,Eucalyptus sp,302
Quinta de los Molinos Park,https://www.wikidata.org/entity/Q6062479,JARDÍN DE LA QUINTA DE LOS MOLINOS_Cedrus deodara,Cedrus deodara,243
Quinta de los Molinos Park,https://www.wikidata.org/entity/Q6062479,JARDÍN DE LA QUINTA DE LOS MOLINOS_Platanus x hispanica,Platanus x hispanica,239
Quinta de los Molinos Park,https://www.wikidata.org/entity/Q6062479,JARDÍN DE LA QUINTA DE LOS MOLINOS_Prunus dulcis,Prunus dulcis,226
Quinta de los Molinos Park,https://www.wikidata.org/entity/Q6062479,JARDÍN DE LA QUINTA DE LOS MOLINOS_Ulmus sp,Ulmus sp,221
Quinta de los Molinos Park,https://www.wikidata.org/entity/Q6062479,JARDÍN DE LA QUINTA DE LOS MOLINOS_Gleditsia triacanthos,Gleditsia triacanthos,207
Quinta de los Molinos Park,https://www.wikidata.org/entity/Q6062479,JARDÍN DE LA QUINTA DE LOS MOLINOS_Otros,Otros,1766
Quinta de la Fuente del Berro Park,https://www.wikidata.org/entity/Q5411839,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Ligustrum lucidum,Ligustrum lucidum,294
Quinta de la Fuente del Berro Park,https://www.wikidata.org/entity/Q5411839,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Cupressus sempervirens,Cupressus sempervirens,132
Quinta de la Fuente del Berro Park,https://www.wikidata.org/entity/Q5411839,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Aesculus hippocastanum,Aesculus hippocastanum,77
Quinta de la Fuente del Berro Park,https://www.wikidata.org/entity/Q5411839,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Prunus cerasifera  subsp. pissardii,Prunus cerasifera  subsp. pissardii,62
Quinta de la Fuente del Berro Park,https://www.wikidata.org/entity/Q5411839,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Cedrus deodara,Cedrus deodara,54
Quinta de la Fuente del Berro Park,https://www.wikidata.org/entity/Q5411839,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Acacia dealbata,Acacia dealbata,47
Quinta de la Fuente del Berro Park,https://www.wikidata.org/entity/Q5411839,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Populus alba 'Bolleana',Populus alba 'Bolleana',29
Quinta de la Fuente del Berro Park,https://www.wikidata.org/entity/Q5411839,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Trachycarpus fortunei,Trachycarpus fortunei,28
Quinta de la Fuente del Berro Park,https://www.wikidata.org/entity/Q5411839,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Platanus x hispanica,Platanus x hispanica,26
Quinta de la Fuente del Berro Park,https://www.wikidata.org/entity/Q5411839,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Celtis australis,Celtis australis,25
Quinta de la Fuente del Berro Park,https://www.wikidata.org/entity/Q5411839,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Otros,Otros,330
El Capricho Park,https://www.wikidata.org/entity/Q2054035,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Cercis siliquastrum,Cercis siliquastrum,760
El Capricho Park,https://www.wikidata.org/entity/Q2054035,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Cupressus sempervirens,Cupressus sempervirens,349
El Capricho Park,https://www.wikidata.org/entity/Q2054035,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Gleditsia triacanthos,Gleditsia triacanthos,208
El Capricho Park,https://www.wikidata.org/entity/Q2054035,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Pinus pinea,Pinus pinea,189
El Capricho Park,https://www.wikidata.org/entity/Q2054035,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Fraxinus angustifolia,Fraxinus angustifolia,179
El Capricho Park,https://www.wikidata.org/entity/Q2054035,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Platanus x hispanica,Platanus x hispanica,139
El Capricho Park,https://www.wikidata.org/entity/Q2054035,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Quercus robur,Quercus robur,135
El Capricho Park,https://www.wikidata.org/entity/Q2054035,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Acer campestre,Acer campestre,123
El Capricho Park,https://www.wikidata.org/entity/Q2054035,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Robinia pseudoacacia,Robinia pseudoacacia,99
El Capricho Park,https://www.wikidata.org/entity/Q2054035,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Aesculus hippocastanum,Aesculus hippocastanum,77
El Capricho Park,https://www.wikidata.org/entity/Q2054035,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Otros,Otros,1232
Sabatini Gardens,https://www.wikidata.org/entity/Q2419365,JARDINES DE SABATINI_Cupressus sempervirens,Cupressus sempervirens,85
Sabatini Gardens,https://www.wikidata.org/entity/Q2419365,JARDINES DE SABATINI_Pinus pinea,Pinus pinea,50
Sabatini Gardens,https://www.wikidata.org/entity/Q2419365,JARDINES DE SABATINI_Acer negundo,Acer negundo,26
Sabatini Gardens,https://www.wikidata.org/entity/Q2419365,JARDINES DE SABATINI_Cedrus deodara,Cedrus deodara,21
Sabatini Gardens,https://www.wikidata.org/entity/Q2419365,JARDINES DE SABATINI_Magnolia grandiflora,Magnolia grandiflora,16
Sabatini Gardens,https://www.wikidata.org/entity/Q2419365,JARDINES DE SABATINI_Abies nordmanniana,Abies nordmanniana,8
Sabatini Gardens,https://www.wikidata.org/entity/Q2419365,JARDINES DE SABATINI_Thuja occidentalis,Thuja occidentalis,5
Sabatini Gardens,https://www.wikidata.org/entity/Q2419365,JARDINES DE SABATINI_Acer pseudoplatanus,Acer pseudoplatanus,3
Sabatini Gardens,https://www.wikidata.org/entity/Q2419365,JARDINES DE SABATINI_Cercis siliquastrum,Cercis siliquastrum,1
Sabatini Gardens,https://www.wikidata.org/entity/Q2419365,JARDINES DE SABATINI_Populus alba 'Bolleana',Populus alba 'Bolleana',1
Sabatini Gardens,https://www.wikidata.org/entity/Q2419365,JARDINES DE SABATINI_Ulmus minor,Ulmus minor,1
Plaza de Oriente,https://www.wikidata.org/entity/Q110747914,JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO_Platanus x hispanica,Platanus x hispanica,126
Plaza de Oriente,https://www.wikidata.org/entity/Q110747914,JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO_Ligustrum japonicum,Ligustrum japonicum,38
Plaza de Oriente,https://www.wikidata.org/entity/Q110747914,JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO_Cupressus sempervirens,Cupressus sempervirens,31
Plaza de Oriente,https://www.wikidata.org/entity/Q110747914,JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO_Taxus baccata,Taxus baccata,28
Plaza de Oriente,https://www.wikidata.org/entity/Q110747914,JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO_Magnolia grandiflora,Magnolia grandiflora,9
Plaza de Oriente,https://www.wikidata.org/entity/Q110747914,JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO_Cedrus deodara,Cedrus deodara,8
Plaza de Oriente,https://www.wikidata.org/entity/Q110747914,JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO_Cupressus macrocarpa,Cupressus macrocarpa,6
Plaza de Oriente,https://www.wikidata.org/entity/Q110747914,JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO_Pinus halepensis,Pinus halepensis,1
Dehesa de la Villa Park,https://www.wikidata.org/entity/Q4887686,PARQUE DE LA DEHESA DE LA VILLA_Pinus pinea,Pinus pinea,4769
Dehesa de la Villa Park,https://www.wikidata.org/entity/Q4887686,PARQUE DE LA DEHESA DE LA VILLA_Pinus halepensis,Pinus halepensis,691
Dehesa de la Villa Park,https://www.wikidata.org/entity/Q4887686,PARQUE DE LA DEHESA DE LA VILLA_Prunus dulcis,Prunus dulcis,930
Dehesa de la Villa Park,https://www.wikidata.org/entity/Q4887686,PARQUE DE LA DEHESA DE LA VILLA_Ulmus pumila,Ulmus pumila,362
Dehesa de la Villa Park,https://www.wikidata.org/entity/Q4887686,PARQUE DE LA DEHESA DE LA VILLA_Quercus ilex,Quercus ilex,932
Dehesa de la Villa Park,https://www.wikidata.org/entity/Q4887686,PARQUE DE LA DEHESA DE LA VILLA_Ailanthus altissima,Ailanthus altissima,276
Dehesa de la Villa Park,https://www.wikidata.org/entity/Q4887686,PARQUE DE LA DEHESA DE LA VILLA_Fraxinus angustifolia,Fraxinus angustifolia,207
Dehesa de la Villa Park,https://www.wikidata.org/entity/Q4887686,PARQUE DE LA DEHESA DE LA VILLA_Platanus x hispanica,Platanus x hispanica,139
Dehesa de la Villa Park,https://www.wikidata.org/entity/Q4887686,PARQUE DE LA DEHESA DE LA VILLA_Gleditsia triacanthos,Gleditsia triacanthos,183
Dehesa de la Villa Park,https://www.wikidata.org/entity/Q4887686,PARQUE DE LA DEHESA DE LA VILLA_Celtis australis,Celtis australis,131
Dehesa de la Villa Park,https://www.wikidata.org/entity/Q4887686,PARQUE DE LA DEHESA DE LA VILLA_Otros,Otros,2477
Madrid Río,https://www.wikidata.org/entity/Q6062341,PARQUE MADRID RÍO_Pinus pinea,Pinus pinea,2922
Madrid Río,https://www.wikidata.org/entity/Q6062341,PARQUE MADRID RÍO_Pinus halepensis,Pinus halepensis,2358
Madrid Río,https://www.wikidata.org/entity/Q6062341,PARQUE MADRID RÍO_Platanus x hispanica,Platanus x hispanica,1508
Madrid Río,https://www.wikidata.org/entity/Q6062341,PARQUE MADRID RÍO_Acer x freemanii,Acer x freemanii,596
Madrid Río,https://www.wikidata.org/entity/Q6062341,PARQUE MADRID RÍO_Melia azedarach,Melia azedarach,511
Madrid Río,https://www.wikidata.org/entity/Q6062341,PARQUE MADRID RÍO_Populus nigra,Populus nigra,496
Madrid Río,https://www.wikidata.org/entity/Q6062341,PARQUE MADRID RÍO_Fraxinus angustifolia,Fraxinus angustifolia,476
Madrid Río,https://www.wikidata.org/entity/Q6062341,PARQUE MADRID RÍO_Aesculus hippocastanum,Aesculus hippocastanum,433
Madrid Río,https://www.wikidata.org/entity/Q6062341,PARQUE MADRID RÍO_Celtis australis,Celtis australis,380
Madrid Río,https://www.wikidata.org/entity/Q6062341,PARQUE MADRID RÍO_Ginkgo biloba,Ginkgo biloba,358
Madrid Río,https://www.wikidata.org/entity/Q6062341,PARQUE MADRID RIO_Otros,Otros,4071
Manzanares Linear Park,https://www.wikidata.org/entity/Q6062319,PARQUE LINEAL DEL MANZANARES_Populus nigra,Populus nigra,2526
Manzanares Linear Park,https://www.wikidata.org/entity/Q6062319,PARQUE LINEAL DEL MANZANARES_Pinus pinea,Pinus pinea,2457
Manzanares Linear Park,https://www.wikidata.org/entity/Q6062319,PARQUE LINEAL DEL MANZANARES_Celtis australis,Celtis australis,2247
Manzanares Linear Park,https://www.wikidata.org/entity/Q6062319,PARQUE LINEAL DEL MANZANARES_Fraxinus angustifolia,Fraxinus angustifolia,914
Manzanares Linear Park,https://www.wikidata.org/entity/Q6062319,PARQUE LINEAL DEL MANZANARES_Platanus x hispanica,Platanus x hispanica,659
Manzanares Linear Park,https://www.wikidata.org/entity/Q6062319,PARQUE LINEAL DEL MANZANARES_Olea europaea,Olea europaea,506
Manzanares Linear Park,https://www.wikidata.org/entity/Q6062319,PARQUE LINEAL DEL MANZANARES_Ulmus sp,Ulmus sp,498
Manzanares Linear Park,https://www.wikidata.org/entity/Q6062319,PARQUE LINEAL DEL MANZANARES_Cupressus sempervirens,Cupressus sempervirens,405
Manzanares Linear Park,https://www.wikidata.org/entity/Q6062319,PARQUE LINEAL DEL MANZANARES_Pinus halepensis,Pinus halepensis,277
Manzanares Linear Park,https://www.wikidata.org/entity/Q6062319,PARQUE LINEAL DEL MANZANARES_Gleditsia triacanthos,Gleditsia triacanthos,263
Manzanares Linear Park,https://www.wikidata.org/entity/Q6062319,PARQUE LINEAL DEL MANZANARES_Otros,Otros,2805
Parque Juan Pablo II,https://www.wikidata.org/entity/Q125465939,PARQUE JUAN PABLO II_Pinus pinea,Pinus pinea,142
Parque Juan Pablo II,https://www.wikidata.org/entity/Q125465939,PARQUE JUAN PABLO II_Aesculus hippocastanum,Aesculus hippocastanum,134
Parque Juan Pablo II,https://www.wikidata.org/entity/Q125465939,PARQUE JUAN PABLO II_Celtis australis,Celtis australis,126
Parque Juan Pablo II,https://www.wikidata.org/entity/Q125465939,PARQUE JUAN PABLO II_Morus alba,Morus alba,125
Parque Juan Pablo II,https://www.wikidata.org/entity/Q125465939,PARQUE JUAN PABLO II_Gleditsia triacanthos,Gleditsia triacanthos,88
Parque Juan Pablo II,https://www.wikidata.org/entity/Q125465939,PARQUE JUAN PABLO II_Prunus dulcis,Prunus dulcis,78
Parque Juan Pablo II,https://www.wikidata.org/entity/Q125465939,PARQUE JUAN PABLO II_Cupressus sempervirens,Cupressus sempervirens,55
Parque Juan Pablo II,https://www.wikidata.org/entity/Q125465939,PARQUE JUAN PABLO II_Liquidambar styraciflua,Liquidambar styraciflua,52
Parque Juan Pablo II,https://www.wikidata.org/entity/Q125465939,PARQUE JUAN PABLO II_Lagerstroemia indica,Lagerstroemia indica,47
Parque Juan Pablo II,https://www.wikidata.org/entity/Q125465939,PARQUE JUAN PABLO II_Punica granatum,Punica granatum,47
Parque Juan Pablo II,https://www.wikidata.org/entity/Q125465939,PARQUE JUAN PABLO II_Otros,Otros,688
Juan Carlos I Park,https://www.wikidata.org/entity/Q1583169,PARQUE JUAN CARLOS I_Olea europaea,Olea europaea,2430
Juan Carlos I Park,https://www.wikidata.org/entity/Q1583169,PARQUE JUAN CARLOS I_Pinus pinea,Pinus pinea,1074
Juan Carlos I Park,https://www.wikidata.org/entity/Q1583169,PARQUE JUAN CARLOS I_Catalpa bignonioides,Catalpa bignonioides,882
Juan Carlos I Park,https://www.wikidata.org/entity/Q1583169,PARQUE JUAN CARLOS I_Styphnolobium japonicum,Styphnolobium japonicum,615
Juan Carlos I Park,https://www.wikidata.org/entity/Q1583169,PARQUE JUAN CARLOS I_Cupressus sempervirens,Cupressus sempervirens,551
Juan Carlos I Park,https://www.wikidata.org/entity/Q1583169,PARQUE JUAN CARLOS I_Fraxinus excelsior,Fraxinus excelsior,512
Juan Carlos I Park,https://www.wikidata.org/entity/Q1583169,PARQUE JUAN CARLOS I_Morus alba,Morus alba,491
Juan Carlos I Park,https://www.wikidata.org/entity/Q1583169,PARQUE JUAN CARLOS I_Platanus x hispanica,Platanus x hispanica,476
Juan Carlos I Park,https://www.wikidata.org/entity/Q1583169,PARQUE JUAN CARLOS I_Gleditsia triacanthos,Gleditsia triacanthos,424
Juan Carlos I Park,https://www.wikidata.org/entity/Q1583169,PARQUE JUAN CARLOS I_Populus alba,Populus alba,356
Juan Carlos I Park,https://www.wikidata.org/entity/Q1583169,PARQUE JUAN CARLOS I_Otros,Otros,6105
Tablas de Daimiel National Park,https://www.wikidata.org/entity/Q1520216,ZONAS VERDES DISTRITO C - LAS TABLAS_Pinus pinea,Pinus pinea,453
Tablas de Daimiel National Park,https://www.wikidata.org/entity/Q1520216,ZONAS VERDES DISTRITO C - LAS TABLAS_Celtis australis,Celtis australis,337
Tablas de Daimiel National Park,https://www.wikidata.org/entity/Q1520216,ZONAS VERDES DISTRITO C - LAS TABLAS_Prunus cerasifera  subsp. pissardii,Prunus cerasifera  subsp. pissardii,156
Tablas de Daimiel National Park,https://www.wikidata.org/entity/Q1520216,ZONAS VERDES DISTRITO C - LAS TABLAS_Melia azedarach,Melia azedarach,111
Tablas de Daimiel National Park,https://www.wikidata.org/entity/Q1520216,ZONAS VERDES DISTRITO C - LAS TABLAS_Pinus nigra,Pinus nigra,89
